CustomerID,Gender,Age,Tenure_Months,MonthlyCharges,TotalCharges,ContractType,PaymentMethod,InternetService,TechSupport,OnlineBackup,Churn
CUST0882,Female,40,27,1381.27,37909.49,Month-to-Month,UPI,Fiber Optic,No,No,1
CUST0883,Male,61,66,919.4,100461.57,Month-to-Month,Cash,DSL,No,Yes,1
CUST0884,Female,56,41,801.91,6500.62,Month-to-Month,UPI,Fiber Optic,No,No,1
CUST0885,Female,32,13,1795.14,56021.27,Month-to-Month,Cash,None,No,No,1
CUST0886,Male,66,9,1082.0,45864.2,Month-to-Month,Debit Card,Fiber Optic,Yes,No,0
CUST0887,Male,21,36,461.59,38332.12,Month-to-Month,UPI,DSL,No,No,1
CUST0888,Female,46,58,1705.47,34641.1,Month-to-Month,Debit Card,Fiber Optic,No,Yes,1
CUST0889,Female,39,54,380.99,11419.21,Month-to-Month,Debit Card,DSL,No,Yes,0
CUST0890,Male,42,12,1535.47,38121.69,Two Year,Credit Card,DSL,No,No,0
CUST0891,Male,30,14,1615.64,5644.76,One Year,Debit Card,DSL,No,No,0
CUST0892,Male,35,34,899.42,93825.18,Month-to-Month,Debit Card,Fiber Optic,No,Yes,0
CUST0893,Male,50,53,1702.14,48088.22,Month-to-Month,UPI,DSL,No,No,1
CUST0894,Male,33,20,1176.62,53546.51,Month-to-Month,UPI,DSL,No,Yes,1
CUST0895,Female,62,16,1087.6,107284.55,Month-to-Month,Net Banking,DSL,No,Yes,1
CUST0896,Female,59,70,377.19,79137.57,Month-to-Month,Credit Card,None,No,Yes,0
CUST0897,Female,61,56,793.05,1463.06,Month-to-Month,Debit Card,Fiber Optic,No,Yes,0
CUST0898,Female,19,58,1882.72,113209.39,Month-to-Month,Credit Card,DSL,No,No,1
CUST0899,Male,52,4,966.1,28838.76,One Year,Cash,Fiber Optic,Yes,No,0
CUST0900,Male,59,4,1229.39,13359.9,Month-to-Month,Debit Card,Fiber Optic,Yes,Yes,1
CUST0901,Male,51,20,1204.44,92291.32,Month-to-Month,Credit Card,Fiber Optic,No,Yes,1
CUST0902,Female,47,10,1303.73,60307.04,One Year,Net Banking,DSL,No,No,1
CUST0903,Female,30,24,404.26,52335.58,Month-to-Month,Net Banking,None,No,Yes,1
CUST0904,Male,30,26,915.7,30315.62,Month-to-Month,Debit Card,DSL,No,No,0
CUST0905,Male,35,37,1529.32,65922.84,Month-to-Month,Cash,Fiber Optic,Yes,Yes,0
CUST0906,Female,49,54,640.95,33288.96,Month-to-Month,Net Banking,DSL,No,No,1
CUST0907,Female,49,21,646.08,108239.17,One Year,Net Banking,DSL,No,Yes,0
CUST0908,Male,52,38,317.15,26216.94,Month-to-Month,Cash,DSL,No,Yes,1
CUST0909,Male,56,46,1043.72,106180.44,Month-to-Month,Credit Card,Fiber Optic,No,Yes,1
CUST0910,Female,63,4,1800.65,67348.95,Month-to-Month,Net Banking,DSL,No,Yes,1
CUST0911,Male,69,60,388.23,99504.33,Month-to-Month,UPI,Fiber Optic,Yes,No,0
CUST0912,Male,46,57,624.9,85685.1,Two Year,Net Banking,DSL,No,No,0
CUST0913,Male,66,45,827.14,83755.07,One Year,Credit Card,Fiber Optic,Yes,Yes,0
CUST0914,Female,46,20,1543.93,39259.32,Month-to-Month,Credit Card,Fiber Optic,No,Yes,0
CUST0915,Female,61,17,1389.08,28450.68,Month-to-Month,Debit Card,Fiber Optic,No,No,1
CUST0916,Female,33,71,1007.1,25700.9,Month-to-Month,UPI,Fiber Optic,No,No,0
CUST0917,Female,61,4,1590.42,102934.4,Two Year,Credit Card,Fiber Optic,No,No,1
CUST0918,Female,64,14,1336.37,98541.01,Month-to-Month,Cash,DSL,No,No,0
CUST0919,Female,27,3,1823.27,53148.54,Month-to-Month,UPI,Fiber Optic,No,No,1
CUST0920,Female,47,58,1690.65,16322.35,Month-to-Month,UPI,DSL,Yes,No,0
CUST0921,Male,42,55,729.78,46179.14,Month-to-Month,Cash,Fiber Optic,No,No,0
CUST0922,Male,56,4,761.45,74511.54,Month-to-Month,Net Banking,Fiber Optic,No,No,1
CUST0923,Male,37,24,513.11,54801.18,Month-to-Month,Cash,DSL,No,Yes,0
CUST0924,Male,22,34,872.84,93732.62,Month-to-Month,Cash,DSL,No,Yes,0
CUST0925,Male,18,30,1999.22,119715.93,Month-to-Month,Net Banking,Fiber Optic,Yes,Yes,1
CUST0926,Male,47,19,989.78,23340.28,Month-to-Month,Net Banking,Fiber Optic,Yes,No,1
CUST0927,Male,66,31,674.83,55428.27,Two Year,Net Banking,None,No,No,1
CUST0928,Female,20,60,1596.22,52002.58,Month-to-Month,Net Banking,Fiber Optic,No,No,1
CUST0929,Female,62,60,1222.2,36886.86,Month-to-Month,Net Banking,Fiber Optic,No,Yes,1
CUST0930,Male,31,19,554.32,24172.41,One Year,Cash,None,No,No,0
CUST0931,Male,47,49,947.17,8350.21,Month-to-Month,Debit Card,DSL,Yes,No,1
CUST0932,Female,67,63,1004.6,106510.76,One Year,Debit Card,DSL,No,Yes,0
CUST0933,Male,21,22,1581.51,50671.92,One Year,Credit Card,Fiber Optic,Yes,No,0
CUST0934,Male,35,24,335.14,59879.01,Month-to-Month,Debit Card,Fiber Optic,No,No,1
CUST0935,Female,54,30,757.33,110074.57,Two Year,Debit Card,None,Yes,No,0
CUST0936,Male,42,58,1179.91,93266.71,Month-to-Month,Cash,Fiber Optic,No,No,1
CUST0937,Female,65,31,757.04,16094.9,Month-to-Month,Net Banking,DSL,Yes,No,1
CUST0938,Male,18,64,1368.34,68067.69,Month-to-Month,Net Banking,Fiber Optic,No,No,1
CUST0939,Female,63,19,1119.17,53349.15,Month-to-Month,Cash,DSL,No,No,1
CUST0940,Female,32,48,914.91,95766.72,One Year,Debit Card,DSL,No,No,0
CUST0941,Female,26,45,1913.65,87045.79,One Year,Cash,Fiber Optic,No,Yes,0
CUST0942,Male,32,55,1374.67,83003.48,One Year,Credit Card,DSL,No,No,0
CUST0943,Female,66,55,520.9,41195.11,Two Year,Net Banking,Fiber Optic,Yes,Yes,0
CUST0944,Male,41,18,1252.16,96693.17,One Year,UPI,Fiber Optic,No,Yes,0
CUST0945,Male,21,63,1627.24,6760.76,One Year,Credit Card,Fiber Optic,No,No,1
CUST0946,Male,29,47,1504.43,19575.18,Month-to-Month,Credit Card,DSL,Yes,No,0
CUST0947,Male,54,57,592.55,40606.98,Month-to-Month,Cash,DSL,Yes,No,0
CUST0948,Female,54,45,1953.11,9678.49,Month-to-Month,Debit Card,DSL,No,Yes,1
CUST0949,Female,60,33,1062.98,28581.82,One Year,Net Banking,None,No,Yes,1
CUST0950,Male,23,17,570.34,99703.04,Month-to-Month,UPI,Fiber Optic,No,Yes,1
CUST0951,Male,56,70,606.33,113816.06,Month-to-Month,Credit Card,Fiber Optic,No,Yes,1
CUST0952,Female,63,4,467.0,36899.98,Month-to-Month,UPI,DSL,Yes,No,0
CUST0953,Male,41,20,1665.98,32109.64,Month-to-Month,Debit Card,None,Yes,Yes,0
CUST0954,Female,28,47,507.45,33947.17,Month-to-Month,Debit Card,DSL,No,No,0
CUST0955,Male,30,15,512.71,33687.43,Month-to-Month,UPI,DSL,Yes,Yes,0
CUST0956,Male,51,70,1745.8,4793.66,One Year,Net Banking,Fiber Optic,No,No,0
CUST0957,Female,42,47,885.83,111266.5,Month-to-Month,Debit Card,None,No,Yes,0
CUST0958,Male,24,9,352.46,26036.93,One Year,UPI,DSL,Yes,Yes,1
CUST0959,Female,69,16,388.22,50690.49,Month-to-Month,Credit Card,DSL,No,Yes,1
CUST0960,Male,21,69,541.69,1657.58,Month-to-Month,UPI,None,Yes,No,0
CUST0961,Male,25,61,662.77,103025.63,Month-to-Month,UPI,DSL,No,No,1
CUST0962,Male,37,10,1430.75,87873.3,Month-to-Month,Cash,DSL,Yes,No,1
CUST0963,Female,46,50,567.45,113637.35,Month-to-Month,Debit Card,Fiber Optic,No,No,0
CUST0964,Male,68,3,502.09,93903.05,Month-to-Month,Net Banking,None,No,Yes,1
CUST0965,Male,62,70,1600.02,37987.93,Month-to-Month,Net Banking,Fiber Optic,No,No,1
CUST0966,Male,63,51,1440.79,30120.87,Month-to-Month,Cash,None,No,No,1
CUST0967,Male,27,19,1040.05,83877.1,Month-to-Month,Net Banking,Fiber Optic,Yes,Yes,0
CUST0968,Female,60,42,1233.83,44011.48,One Year,UPI,DSL,No,Yes,1
CUST0969,Female,51,35,830.37,68162.69,One Year,Cash,None,No,Yes,1
CUST0970,Male,43,46,1120.25,1247.77,Month-to-Month,Credit Card,Fiber Optic,No,Yes,0
CUST0971,Female,58,26,1161.34,7895.34,Two Year,Debit Card,DSL,Yes,No,0
CUST0972,Male,66,69,958.3,64476.47,Month-to-Month,Debit Card,Fiber Optic,No,Yes,1
CUST0973,Male,20,64,1841.17,68145.56,One Year,Debit Card,DSL,Yes,Yes,0
CUST0974,Male,23,37,327.31,90298.63,One Year,UPI,DSL,No,Yes,0
CUST0975,Female,22,49,1629.69,16269.86,One Year,Credit Card,DSL,Yes,No,0
CUST0976,Female,22,21,511.45,61825.38,Month-to-Month,Cash,Fiber Optic,No,No,1
CUST0977,Female,64,64,1655.83,23736.49,Month-to-Month,Cash,Fiber Optic,Yes,Yes,1
CUST0978,Female,40,5,1347.05,11636.94,Month-to-Month,Debit Card,Fiber Optic,No,Yes,0
CUST0979,Female,66,70,1733.57,49554.25,Month-to-Month,Credit Card,None,No,Yes,1
CUST0980,Female,26,4,465.77,20018.73,Month-to-Month,Credit Card,DSL,Yes,No,0
CUST0981,Female,52,39,1250.27,27002.95,Month-to-Month,Credit Card,DSL,No,Yes,0
CUST0982,Female,37,35,1151.85,38447.77,Month-to-Month,Net Banking,DSL,Yes,No,1
CUST0983,Female,66,1,1500.53,31496.91,Month-to-Month,Net Banking,DSL,No,No,0
CUST0984,Male,59,24,1208.29,10967.16,One Year,Debit Card,DSL,No,No,0
CUST0985,Female,52,57,1219.25,11244.99,Two Year,Credit Card,Fiber Optic,No,Yes,0
CUST0986,Female,67,70,1030.31,23593.31,Two Year,Credit Card,None,No,No,1
CUST0987,Female,35,41,825.02,6541.82,Month-to-Month,Cash,None,Yes,No,0
CUST0988,Female,34,54,1119.85,75361.61,One Year,Cash,DSL,No,Yes,0
CUST0989,Female,41,46,501.44,34835.54,Two Year,Debit Card,None,Yes,Yes,0
CUST0990,Female,20,60,1934.57,33929.64,Month-to-Month,Credit Card,DSL,No,Yes,1
CUST0991,Female,49,60,1514.5,40173.8,Month-to-Month,Debit Card,DSL,No,Yes,0
CUST0992,Female,52,57,1919.19,79704.15,Two Year,Cash,None,No,Yes,1
CUST0993,Female,55,31,685.44,104540.75,Month-to-Month,Cash,Fiber Optic,Yes,No,1
CUST0994,Female,30,24,1794.88,91210.89,Month-to-Month,Net Banking,DSL,No,No,1
CUST0995,Female,64,36,1674.94,87439.74,Month-to-Month,Debit Card,Fiber Optic,No,No,0
CUST0996,Male,42,30,1451.16,58384.75,Month-to-Month,Debit Card,DSL,Yes,Yes,0
CUST0997,Male,26,24,1362.55,83409.76,One Year,Credit Card,Fiber Optic,No,No,0
CUST0998,Female,21,30,838.13,66555.1,One Year,Credit Card,Fiber Optic,No,Yes,0
CUST0999,Female,31,7,1687.9,26341.94,Month-to-Month,Net Banking,None,No,No,1
CUST1000,Male,54,35,1152.58,25426.31,Month-to-Month,UPI,DSL,No,Yes,0
